@UTF
@Begin
@Languages:	dan
@Participants:	CHI Target_Child, INT Interviewer
@ID:	dan|AarhusFrogStories|CHI||female|||TargetChild|||
@ID:	dan|AarhusFrogStories|INT||female|||Interviewer|||
@Date:	2017
@Media:	audio
@Comment	Age approximately 6 years

*CHI:	mor siger at det er ved at blive nat tid . 
*CHI:	og så går hun så går en pige ind . 
*CHI:	og hun skal til at sove siger mor . 
*CHI:	de siger godnat til deres frø . 
*CHI:	og så siger mor igen du skal altså sove . 
*CHI:	ikke bare sidde der . 
*CHI:	så liggede hun sig til at sove sammen med sin hund . 
*CHI:	og så var det nat . 
*CHI:	frøen den havde ventede og ventede . 
*CHI:	de sov rigtig godt . 
*CHI:	og så sprang frøen ud . 
*CHI:	og den havde ventede på det i lang tid . 
*CHI:	så lidt noget stykke tid efter så var det morgen . 
*CHI:	og så  så kiggede de ned til frøen . 
*CHI:	så så var den væk . 
*CHI:	pigen hun sagde ∙hh og hunden den tænkte hvor den henne ? 
*CHI:	jah så er hun kun sammen med mig . 
*CHI:	men pigen hun gik ud for at lede efter frøen sammen med hunden . 
*CHI:	først der ledet hun inde på sit værelse . 
*CHI:	ned i hendes nede i sin sko også . 
*CHI:	hunden den stikkede sin hoved ind i der hvor frøen den var . 
*CHI:	men øh hovedet det hænger fast og værelset det er rodet . 
*CHI:	så åbnede hun vinduet og der var det . 
*CHI:	at øh hun råbte efter frøen . 
*CHI:	frøen Isabella hun råbte efter hende . 
*CHI:	og øh hunden den var lige ned at falde . 
*CHI:	på grund af den hoved hængt fast i en . 
*CHI:	i den der hvor frøen den havde været i . 
*CHI:	og mm og øh det den vejede rigtig meget . 
*CHI:	så den faldt ned . 
*CHI:	så faldt hund(en) hunden og øh pigen tænkte åh nej . 
*CHI:	men heldigvis så blev øh den som hunden hoved . 
*CHI:	havde inden i i den ting som frøen havde inden i . 
*CHI:	den den øhm gik i stykker sådan huden . 
*CHI:	den var helt fri for at have den på . 
*CHI:	men pigen hun tog støvlerne på . 
*CHI:	gik udenfor og blev sur på hunden . 
*CHI:	på grund af på grund af alt det den havde gjort . 
*CHI:	men hun vidste ikke hun vidste ikke . 
*CHI:	hvad den overhovedet havde gjort . 
*CHI:	men hun var bare rimelig sur op den . 
*CHI:	så gik de lidt væk fra deres hus udenfor . 
*CHI:	der var en masse flotte fugle . 
*CHI:	dem stod hun og kiggede på . 
*CHI:	og øh pigen hun råbte hun råbte efter frøen Isabella . 
*CHI:	Isabella ! 
*CHI:	og øh men øh hun kunne ikke høre den nogen steder . 
*CHI:	så var de så en skov og en bitue . 
*CHI:	så gik de hen til et bit(ue) pigen . 
*CHI:	der var et lille hul og den gik pigen hen til . 
*CHI:	og den var lige ved siden af træet ved bituen . 
*CHI:	så gik de derhen hunden den gøede op til bituen . 
*CHI:	pigen hun råbte ned til ned i hullet . 
*CHI:	hun kunne ikke høre nogen eller se nogen . 
*CHI:	men pludselig så øh så var det at der kom et øh . 
*CHI:	muldvarp op af hullet og hunden den rystede træet . 
*CHI:	og så faldt bituen ned og så fløj der bare en masse bier . 
*CHI:	muldvarpen den gik ned i sit hul pigen hun løb ba(re) bare væk . 
*CHI:	hen til et hul hvor hun igen råbte ned i hullet . 
*CHI:	men der var der også nogen og så pludselig . 
